CustomerID,Recency,Frequency,Monetary
12346,326,1,77184.0
12747,3,103,4207.0
12748,1,4596,33956.0
12749,4,199,4115.0
12820,4,59,946.0
12821,215,6,93.0
12822,71,46,953.0
12823,75,5,1761.0
12824,60,25,399.0
12826,3,91,1498.0
12827,6,25,435.0
12828,3,56,1021.0
12829,337,11,294.0
12830,38,38,6818.0
12831,263,9,216.0
12832,33,27,383.0
12833,146,24,419.0
12834,283,18,313.0
12836,60,175,2631.0
12837,174,12,136.0
12838,34,123,688.0
12839,3,314,5642.0
12840,144,113,2742.0
12841,5,420,4045.0
12842,71,34,1118.0
12843,66,103,1718.0
12844,30,52,329.0
12845,268,27,356.0
12847,23,91,871.0
12849,32,51,1057.0
12851,97,50,134.0
12852,295,17,313.0
12853,135,78,1963.0
12854,79,110,1335.0
12855,373,3,38.0
12856,8,314,2204.0
12857,211,46,1114.0
12863,53,5,521.0
12864,139,3,147.0
12867,27,538,4076.0
12868,186,107,1620.0
12871,85,11,380.0
12872,327,66,604.0
12873,283,4,374.0
12875,144,2,343.0
12877,4,154,1557.0
12878,237,47,860.0
12879,45,10,573.0
12881,276,7,299.0
12882,10,13,1464.0
12883,25,42,711.0
12884,89,7,310.0
12885,64,71,1177.0
12886,68,82,1385.0
12888,215,5,354.0
12890,25,82,381.0
12891,186,3,331.0
12893,31,34,189.0
12895,43,22,372.0
12897,205,4,217.0
12901,9,116,17657.0
12902,265,10,139.0
12904,19,72,515.0
12906,12,63,2923.0
12908,177,2,750.0
12909,40,91,2190.0
12910,24,75,3074.0
12912,3,24,1661.0
12913,5,50,2485.0
12915,149,22,366.0
12916,139,107,3026.0
12917,129,2,594.0
12919,9,50,1339.0
12920,18,28,167.0
12921,10,720,16668.0
12922,162,28,406.0
12923,65,29,176.0
12924,89,30,934.0
12925,5,45,693.0
12928,36,84,2077.0
12929,312,8,118.0
12930,79,25,417.0
12931,22,82,42058.0
12933,25,106,616.0
12935,3,129,2172.0
12936,18,62,1066.0
12937,16,120,1523.0
12938,26,9,115.0
12939,65,47,11578.0
12940,55,99,923.0
12942,132,75,690.0
12944,36,30,605.0
12945,289,23,469.0
12947,144,97,1620.0
12948,17,116,2082.0
12949,31,215,4181.0
12950,3,23,1843.0
12951,9,63,1070.0
12952,6,79,1392.0
12953,10,17,332.0
12955,2,180,4756.0
12956,307,19,111.0
12957,10,238,4034.0
